Generate Grid,Generate avg data,Update Birds,Clear Grid,Add Instances,Upload instances to GPU,Render Forward,MainLoop,ProfilerPrintTimeStamps,
7062560,122451944,168574331,1764530,177408747,1843784,402782,219373814,2299513,
6973834,119824426,165464888,1840380,174284060,1893364,438043,214553602,2236391,
7164310,119846478,165676491,1607354,174454260,1905981,404965,255164099,2381579,
6904607,120986522,166696544,1846892,175453149,1918191,388944,216977435,2323304,
8316527,125440360,172070424,1839307,182235730,1923075,418988,225347575,2416137,
7094861,124954143,172093401,1755169,180950239,1823249,428460,223696690,2544361,
7073808,123964245,170285618,1747510,179112079,1910828,413290,221682725,2409847,
8524615,124525794,170969970,1713729,181213272,1914269,494394,223072741,2617195,
7510186,123808586,169822156,1665999,179004557,1890145,389166,220544846,2311316,
7382536,123141994,169261495,1699965,178349102,1884410,394161,256728274,2331166,
6944234,124860237,171150641,1677469,179779337,1898026,393569,221636068,2637138,
7036993,121681197,167471805,1643762,176158073,1907350,395234,218657605,2470638,
6943938,122931094,169462072,1683278,178093987,1855587,399193,218775209,2467771,
6815363,122980045,168573406,1719242,177114116,1892587,383135,218089803,2713710,
7956406,122032438,167843988,1659117,177464321,1917858,424390,218954752,2488472,
6929286,120748278,166153828,1630035,174719217,1931067,434676,215694867,2180299,
9010277,123042168,168432251,1693527,179141457,1820215,390313,258075813,2366335,
6951301,124256545,170366352,1653271,178976992,1915860,412587,222282347,2453619,
6939017,123256768,169381597,1742108,178068938,1875197,368890,220032414,2292372,
7015496,123392706,169698909,1676581,178397091,1915342,420320,218948573,2499646,
7352085,125097481,171238775,2422353,181019059,2409033,773966,223152846,2456393,
7544152,123495973,169220647,1602026,178374595,2206014,439338,220339625,2576495,
7046132,124704504,170534258,1857807,179443710,1927774,400895,220439673,2199243,
7332993,126717156,172802543,1683093,181823439,1927367,425426,260667405,2301844,
6981049,124685893,170972375,1659894,179618350,2042696,471639,223080511,2398525,
6873823,123450796,169078900,1636510,177594191,1917673,424871,219313078,2479093,
7789980,125424006,171423368,1681280,180899845,1846670,393014,222582713,2437486,
6961217,126479764,172569887,1573166,181110819,1909311,384282,223887222,2478149,
7419351,125612817,171641187,1875271,180941396,2000553,632700,222946164,2347169,
7296770,126477396,172358876,1828096,181492326,2004401,530802,224159985,2393937,
7692226,126669685,172732132,1617640,182049768,1922076,456173,261966955,2336292,
7004137,126586842,173110420,1610647,181730347,1975208,411773,225256814,2285823,
7264506,127331171,173719181,1647462,182636440,1865799,388981,223782697,2343358,
7472261,129532560,176582907,1702296,185763791,1832906,396714,227732077,2392494,
7203974,127198304,173383665,1561881,182155477,1904205,411366,223932399,2295480,
7670914,127029140,173250650,1544676,182471235,1903872,431531,223420707,2278294,
7925585,131380858,177884012,1611424,187427755,1896398,424020,227301655,2299476,
6853177,127201301,173408381,1571242,181840422,1901615,415140,261308837,2640950,
7922736,127714935,173959459,1569984,183457063,1943721,435416,225293814,2352386,
6946602,129895086,176364311,1579900,184898028,1977761,601398,227627311,2532484,
7443623,128543994,174688544,1568245,183707146,1916563,406223,225452618,2427237,
6894617,127934900,174040563,1593886,182535097,1888924,384874,223941279,2433120,
6774663,127932643,173746931,1595440,182122584,1822472,384800,222721056,2313388,
7167603,132006602,178952313,1766121,187892475,1881635,441521,229593769,2711582,
6970948,129989473,176283244,1605615,184866541,1814369,423058,265531240,2321195,
7853916,130068098,176398832,1623597,185882006,1821399,405631,228230652,2309984,
7237348,130991211,177306405,1679985,186232063,1822657,442668,230271720,2294259,
7853916,131449456,177930447,1593368,187383503,1998962,545047,229487320,2686718,
7272498,131677154,178338261,1627408,187243680,1884669,404706,228249226,2350499,
7448211,134459850,181329341,1728418,190511705,1797978,478003,232396852,2397563,
7992037,134398171,181856924,1565692,191422978,1904353,464942,232422715,2412141,
6813846,131557718,178297857,1701075,186820622,1936247,593517,272569343,2538274,
6963252,132561084,179187448,1686349,187843487,1902799,401265,231238418,2504234,
6903904,132059919,178986390,1663927,187560511,1848187,397750,228925993,2614310,
7035550,133076679,180045700,1593331,188680612,1913307,644910,230979752,2477890,
6975573,133485492,180150040,1691233,188822766,1879230,405002,229435020,2475615,
7475628,134719294,182051988,1593553,191128347,1820918,407925,232510553,2549744,
7000289,132823340,179580795,1587966,188174711,1838678,425537,228177927,2505677,
7727302,133890568,180665931,1589779,189989154,1924259,448218,274952180,2416544,
7086055,134480237,181337629,1527434,189957334,1930623,454138,232524428,2632032,
7867273,132445237,179036414,1511376,188419910,1920152,450105,231077708,2556386,
7468857,132639191,179445301,1493468,188412954,1903687,461168,230981713,2422132,
7972501,135593308,182500576,1624300,192104111,1892439,399748,235354447,2504641,
7723935,132384705,179227001,1567616,188525619,1878601,430421,229679017,2244087,
7865238,132594088,179718694,1584377,189174118,1852405,428127,230022858,2425239,
7834232,136004711,184397751,1814739,194052161,2201426,582676,273967166,2297478,
7915114,134920907,181905394,1557404,191386348,1942500,465460,236254175,2736261,
7030592,133574958,180357869,1515076,188908236,1935026,471491,230662440,2295407,
7534310,135812903,182720356,1648646,191908899,1871201,589484,233149654,2527322,
7298250,135806613,183531396,1549449,192383683,1939133,416213,233296710,2640006,
7099967,134384703,181460395,1528285,190094197,1977687,480112,231873931,2606946,
6987968,133647330,180390984,1544343,188929363,1883374,444407,229025264,2475744,
6916151,134887792,181556558,1503458,189983382,1897767,450142,270132190,2228325,
7147660,133548614,180450850,1555110,189159873,1900690,441632,231109289,2254891,
6844149,133446420,179987573,1750914,188588001,2168348,522366,231309607,2390755,
7446805,134776015,181870577,1492173,190816511,1937875,445258,236597536,2563989,
6828202,132865372,179513270,1478520,187825505,1903613,459022,230019158,2418135,
7227654,132930899,179420585,1517555,188171640,1879748,440374,230416205,2279607,
7022082,136346517,183171904,1663853,191865054,1932658,531986,230967246,2306950,
7028816,133673378,180173091,1548894,188755722,1824692,427498,270313342,2643946,
6883295,134563635,181642102,1467161,189998182,1918487,454767,233097262,2405629,
6787687,137623165,184903356,1613052,193309756,1921003,404151,236426337,2531762,
8347052,134581210,181214308,1478964,191045504,2034815,498057,232827051,2410920,
6797603,134746155,181474492,1499388,189776737,1914380,452584,231115320,2574312,
8066148,136304522,182852594,1490434,192414282,1907979,447663,235249329,2307838,
6721864,134862151,181496544,1510895,189734520,1888184,532282,230672948,2536351,
6793681,134492151,181051360,1455210,189306689,1923260,448847,268806850,2491765,
6674430,136353806,183024274,1500979,191204789,1875752,438450,232595912,2371108,
6715500,134397283,180686318,1512005,188918633,1913566,464350,230968651,2383614,
6678722,133942775,180490070,1463387,188637766,1902984,447700,230012387,2321788,
6705510,135823892,182337591,1533724,190581857,1843599,444814,230754052,2355679,
6641204,134820230,181861327,1457985,189965178,1930475,451067,229849772,2456689,
6678463,135356471,181701524,1480999,189866721,1893068,447404,229064077,2486511,
6924994,135679629,182790027,1516852,191237275,1852664,427683,270658589,2225994,
6745914,136178463,183032044,2198281,191982492,2279792,574018,237634239,2713802,
6575344,134411786,180834873,1565248,188982199,1929328,452658,232519729,2629960,
6823910,134739126,181009291,1482109,189322562,1921928,461020,231878148,2526212,
6948822,135985545,182433236,1490175,190879337,1907239,446146,235307161,2536018,
6705621,136264858,183127023,1489028,191328258,1924296,448144,231828828,2487436,
6726822,135519530,181811895,1519701,190063820,1887740,434528,230451133,2408811,
6886033,136350291,183561514,1459021,191913339,1916452,473230,273199342,2339288,
6732261,135268115,181602660,1482701,189823283,1877528,434306,233280486,2212563,
7537122,138170617,184968994,1563879,194076359,1809892,439745,237902896,2488805,
6680017,139785260,186465940,1536536,194688857,1849112,428571,237257394,2419356,
8261138,138626642,185564472,1531800,195363885,1852849,431309,237841217,2560585,
6739106,138683437,185448810,1529839,193724082,1838937,464054,235774323,2470046,
7744877,141200954,188315311,1547599,197614780,1843525,417101,239091928,2231396,
6736257,138409341,185307729,1511376,193563354,1894992,510526,274020964,2365262,
6777068,138384329,184967255,1530875,193281636,1853182,431790,235857868,2316237,
6790055,142000191,189733225,1544491,198074246,1825987,469530,239145430,2486956,
6668473,139605625,186480074,1511487,194665991,1924074,501017,237073097,2353829,
8387863,139945655,186925850,1692565,197011939,1842008,425907,238663801,2289967,
6809184,139597226,186346060,1617233,194778545,1973247,609723,235625657,2600138,
7681422,139067608,185672401,1572537,194933316,1938874,436859,235512104,2740479,
6652341,139000046,185580752,1475967,193716275,1999850,454064,273645451,2655083,
7202198,139235625,185774151,1537683,194519878,1825210,439745,238209145,2206569,
6914449,140128805,186902873,1552076,195378130,1908053,523254,241341233,2817734,
6921072,141826476,188700592,1563398,197191796,1805415,413216,239907334,2508082,
7548296,139362387,186297812,1743218,195597392,1840121,407222,238446055,2369110,
6817065,139032532,185871091,1553223,194250037,1817329,423872,238799665,2647906,
7489244,138555898,185412698,1523179,194431485,1801567,423872,236160825,2396712,
6738181,138160960,184971288,1513448,193229614,1936321,505642,273002908,2340435,
7279454,137754848,184295483,1584784,193167195,1836347,403041,236366361,2889921,
6746987,137353249,184119326,1643170,192514700,1963627,693898,235034544,2435082,
6732631,137162330,183695084,1547377,191980050,1829983,431938,233258952,2640802,
6641574,139504837,186473747,1572130,194693741,1822324,417286,235644934,2740034,
6779103,138342593,184938025,1625299,193347533,1812815,416731,233555617,2401782,
6846961,139468207,187089168,1576163,195517916,1829798,442816,236039354,2253523,
6703438,138652653,185231620,1555369,193497346,1900690,459688,272873853,2367260,
6821986,138101353,185288267,1482368,193598245,1918968,437673,235448945,2563989,
6638318,137512868,183978800,1488621,192111733,1917266,505383,233741802,2405999,
7284930,139499361,186718909,1727567,195736993,2229176,593554,238049231,2481812,
6604056,139912540,186612497,1675989,194898610,1914158,551041,236992325,2300216,
8165086,144335779,191646754,1696339,201515431,1907276,666629,242845874,2461981,
6699997,143537059,191330663,1440410,199477249,1906388,389425,240793373,2422871,
6696408,137247985,184036187,1511006,192248966,2215153,498760,272223689,2544083,
6866275,138450966,185873607,1444073,194190319,1912419,409886,236187317,2396120,
6809702,140334303,187237538,1623264,195678052,1722054,357827,236706242,2402299,
7345721,137232852,190760789,1407739,199522093,1917932,417286,241246215,2479592,
6575825,136869623,183573983,1506233,191660888,1864763,384985,232490055,2357308,
8211225,140667488,187591295,1501497,197308938,1839899,386576,237786124,2522808,
6572606,137032053,183824843,1641172,192043579,1988121,587375,233576967,2387277,
7145255,140463433,187196209,1541013,195889581,1813555,409923,275717635,2652123,
6651675,139821113,187122320,1488251,195268647,1835459,433381,238226054,2474376,
6632546,137985210,184794539,1596476,193029888,1826172,405705,235960766,2435118,
6773405,137570070,184617420,1491063,192887512,1800420,429163,234306644,2414842,
6585371,138841575,185081696,1555036,193228430,1808671,403041,234815763,2539088,
7092271,137132286,184171311,1649645,192919073,1795462,430569,234551584,2353645,
6735036,135658761,181794431,1464534,190002696,1821732,427609,230934057,2606946,
7519251,137174910,184009436,1481369,193015680,2019349,701964,272178549,2218705,
6963030,137987319,184920820,1621599,193511480,1773373,389092,236534784,2229435,
7875228,136318582,183103528,1477077,192462493,1913233,498131,234510033,2491136,
7147179,136490188,183727311,1452287,192331883,1836384,415510,234284259,2268470,
6717868,136229041,182810377,1484514,191021084,1890034,510230,234757007,2347354,
6944123,137193484,184379547,1556368,192886143,1817292,401746,234196866,2402484,
6704400,137297787,183976099,1533946,192221290,1814369,426240,233755492,2487991,
8167528,140023873,188544601,1630812,198350341,2010099,502682,279106429,2419985,
6777438,141369859,188435561,1617344,196836670,1913603,545565,239568340,2361932,
6790129,139368196,186274502,1473784,194546518,2052168,545269,237827009,2421872,
7394746,142233143,189619191,1445479,198467556,1952416,508084,241022699,2511745,
6913857,138294678,185306619,1471638,193698367,1978797,567802,235743280,2314313,
7819876,138428248,185246050,1469085,194540857,1945423,442002,235961358,2389645,
6754831,140584275,187702221,1270913,195733885,2019127,555629,237592651,2231618,
7004026,139222749,186092351,1226106,194329328,1971397,616568,274422858,2263586,
6917483,138253571,185116365,1285010,193324889,1957485,537277,235489275,2476114,
7091716,140878832,188136897,1266658,196501339,1932362,535686,238595573,2273206,
6859430,137932226,184579310,1204313,192649269,2133198,617974,235929871,2332850,
6745840,140991164,188243309,1244384,196240933,2007398,488178,238657511,2496723,
6954446,141415110,188551334,1236429,196749942,1973839,522958,238327878,2401374,
7032701,140944248,188845484,1281088,197165563,2031263,495467,238716526,2611830,
6851845,138523375,185584378,1261256,193704583,2049319,594035,273146654,2361932,
6657336,139393430,186503569,1137491,194305278,2079400,486106,237877255,2427903,
6785245,140731534,187864355,1211454,195867566,1961851,530987,241263384,2465643,
6879003,138701419,185794575,1246789,193925436,1962332,516076,235041538,2307209,
6841448,137825629,184565916,1199762,192613268,1980240,493802,234215106,2411549,
6686714,137777529,184451993,1182927,192328923,2093127,531838,235393148,2460093,
6780287,138288795,184914863,1228992,192929914,1997667,482147,233604088,2343210,
6657817,136816565,183194548,1149553,191008097,1984421,544714,270802187,2456578,
6716018,140328383,187322342,1220593,195264910,1909459,474747,239034911,2651013,
6762083,138299081,185076590,1224552,193069404,1984939,570392,234910113,2450954,
6769779,137990094,184584601,1190845,192550812,1957744,491212,234942119,2503125,
6674615,139971962,186669033,1323305,194672429,1908201,501646,235789382,2416470,
7249817,140805016,188007582,1351684,196615299,1978834,565545,239577442,2538866,
7292219,143518819,191696482,1371997,200365989,1985494,518999,240074759,2340139,
7446398,139841537,186852442,1130239,195436775,1960001,499500,275406799,2320862,
6536309,139663900,186615864,1155103,194313196,2006843,490361,237887837,2588927,
6687010,139896482,186881154,1143485,194719567,1970694,557849,237055448,2572647,
6745877,141782927,189222070,1115513,197088603,2023234,539460,237843104,2522734,
6871048,141360017,188369738,1446885,196696403,1826209,408295,240640895,2494281,
6570830,140236142,187785471,1128833,195491054,2022272,489954,236279076,2352165,
6991927,139758213,186807413,1254966,195060596,2010432,510230,237401249,2504864,
7677796,140067903,187438337,1190290,196314600,2024233,517889,276598699,2667072,
7724712,140084664,187366520,1241831,196337614,2032928,564583,238879363,2698945,
7637318,138459624,184918859,1187959,193751092,1960334,474044,235517727,2269581,
6834640,140027018,186887037,1252339,194980713,2013799,514559,240587061,2510340,
6612159,140126400,187126871,1181632,194926249,2000330,495615,236324032,2551909,
6529686,139591417,186347836,1154363,194038323,1956412,545121,235133001,2692860,
6375322,141771161,188542713,1110148,196033881,2026823,557479,236835963,2415398,
6664366,139906213,186483885,1161356,194316008,2080843,527250,274430534,2541698,
6572199,140598964,187430234,1075183,195084313,2010062,519517,237778816,2636492,
6478959,142159919,189132123,1123061,196739767,1966216,502571,239138140,2549485,
6628957,141167691,187987713,1150515,195774141,1933879,538165,238206259,2598474,
6787243,139995124,186714913,1208753,194716792,1948642,558885,236039687,2464755,
6468784,140618241,187434341,1383541,195292179,1959483,718799,237701653,2511338,
6548445,139961786,186920781,1138231,194614154,2005511,477670,238042089,2155694,
6418353,139342888,186179708,1071631,193677055,1970805,480260,276472511,2321417,
6926511,142674960,189862022,1512079,198307198,2310243,677100,241836144,2409218,
6972317,142114040,189696891,1205016,197881550,2118953,518481,242575256,2639469,
6722641,141691056,188995593,1104820,196828678,1987936,531357,240045455,2400819,
6392823,141231516,188662445,1126835,196187357,2356863,679172,239474507,2491728,
6730781,142395943,189571831,1216745,197525314,2059346,522107,238772359,2302918,
6497718,142948944,190418613,1149294,198072729,1934360,489991,238732140,2198281,
6465824,142713995,189958481,1115883,197547662,1849037,546231,276956025,2512559,
6373694,143609802,190648568,1214821,198244594,1984828,476782,242017555,2394455,
7088830,141941435,188811370,1207865,197113615,2208308,637288,239274598,2441038,
6371918,140926340,187809965,1067376,195254735,2027637,539164,237182506,2627037,
6469154,142737749,190036662,1182927,197694700,2039884,527879,238937342,2537275,
6410435,142524888,189535201,1208050,197160975,1897064,573685,239419859,2433601,
6639909,142819667,189781991,1157434,197585772,1955487,481296,238614776,2371034,
6471041,143423914,190616711,1158914,198253844,1976688,522884,277792411,2394048,
6648826,142908245,189962144,1169755,197785498,1970139,470936,239522460,2341545,
6336768,142880754,189955595,1075109,197372985,1978649,644022,240619325,2357529,
6431488,143072118,190144036,1197135,197778283,1938356,515965,239100548,2457688,
6771629,142594818,189302545,1209937,197290290,1992635,495467,240564675,2446219,
6554957,142923637,189683238,1129166,197374058,2000220,539275,239093370,2577976,
6579081,144185596,191179555,1216597,198980857,2063120,601361,240071207,2544084,
6458609,146239909,194019971,1067339,201552764,1978575,555703,283276514,2617713,
6550295,143768680,190910417,1166166,198634019,1991229,535205,242123413,2563840,
6453392,146741667,194449874,1195211,202104656,2092350,474858,244331573,2324154,
6806372,150700519,198835891,1513596,207162630,1908200,468272,249193705,2519700,
7589847,147635661,196006464,1515261,205118935,1940946,416583,247178722,2305174,
6792830,146004331,193211780,1110037,201121233,2043066,508232,244422887,2926293,
